14:20.560  ; like we talk to squirrels in the forest,
14:22.520  ; but eventually we get bored talking to the squirrels
14:25.880  ; because they don't talk back to us.
14:28.040  ; Same thing with aliens from outer space.
14:30.000  ; They come down to earth, they'll be curious about us
14:32.280  ; to a degree, but after a while they just get bored
14:35.440  ; because we have nothing to offer them.
14:37.920  ; So our sense of right and wrong,
14:40.480  ; what does that mean compared to a squirrel's sense
14:43.400  ; of right and wrong?
14:46.560  ; Now we of course do have an ethics
14:48.720  ; that keeps civilizations in line,
14:51.840  ; enriches our life and makes civilization possible.
14:56.480  ; And I think that's a good thing,
14:58.040  ; but it's not mandated by a law of physics.
15:01.560  ; So if aliens do, alien species were to make contact,
15:06.960  ; forgive me for staying on aliens for a bit longer.
15:10.920  ; Do you think they're more likely to be friendly,
15:15.640  ; to befriend us or to destroy us?
15:18.680  ; Well, I think for the most part,
15:20.560  ; they'll pretty much ignore us.
15:22.880  ; If you're a deer in the forest, who do you fear the most?
15:25.920  ; Do you fear the hunter with his gigantic 16 gauge shotgun?
15:30.480  ; Or do you fear the guy with a briefcase and glasses?
15:35.400  ; Well, the guy with the briefcase could be a developer
15:39.040  ; about to basically flatten the entire forest,
15:42.400  ; destroying your livelihood.
15:44.200  ; So instinctively you may be afraid of the hunter,
15:47.720  ; but actually the problem with deers in the forest
15:51.320  ; is that they should fear developers
15:54.160  ; because developers look at deer as simply
15:57.360  ; getting in the way.
15:59.440  ; I mean, in War of the Worlds by H.G. Wells,
16:02.560  ; the aliens did not hate us.
16:04.760  ; If you read the book,
16:05.960  ; the aliens did not have evil intentions toward homo sapiens.
16:11.360  ; No, we were in the way.
16:13.560  ; So I think we have to realize that alien civilizations
16:18.000  ; may view us quite differently than in science fiction novels.
16:21.080  ; However, I personally believe,
16:22.800  ; and I cannot prove any of this,
16:24.560  ; I personally believe that they're probably gonna be peaceful
16:27.320  ; because there's nothing that they want from our world.
16:31.720  ; I mean, what are they gonna take us?
16:33.360  ; What are they gonna take us for, gold?
16:35.360  ; No, gold is a useless metal for the most part.
16:39.360  ; It's silver, I mean, it's gold in color,
16:43.600  ; but that only affects homo sapiens.
16:45.640  ; Squirrels don't care about gold.
16:47.760  ; And so gold is a rather useless element.
16:50.560  ; Rare earths maybe, platinum based elements,
16:53.160  ; rare earths for the electronics, yeah, maybe.
16:55.720  ; But other than that, we have nothing to offer them.
16:59.280  ; I mean, think about it for a moment.
17:01.640  ; People love Shakespeare and they love the arts and poetry,
17:06.560  ; but outside of the earth, they mean nothing,
17:10.200  ; absolutely nothing.
17:12.320  ; I mean, when I write down an equation in string theory,
17:15.800  ; I would hope that on the other side of the galaxy,
17:19.760  ; there's an alien writing down that very same equation
17:22.880  ; in different notation,
17:24.720  ; but that alien on the other side of the galaxy,
17:27.240  ; Shakespeare, poetry, Hemingway,
17:30.360  ; it would mean nothing to him or her or it.
17:33.960  ; When you think about entities that's out there,
17:38.080  ; extraterrestrial, do you think they would naturally look
17:43.880  ; something that even is recognizable to us as life?
17:48.000  ; Or would they be radically different?
17:50.560  ; Well, how did we become intelligent?
17:52.840  ; Basically three things made us intelligent.
17:56.160  ; One is our eyesight, stereo eyesight.
17:59.320  ; We have the eyes of a hunter,
18:01.160  ; stereo vision so we lock in on targets.
18:04.240  ; And who is smarter, predator or prey?
18:09.360  ; Predators are smarter than prey.
18:11.560  ; They have their eyes at the front of their face,
18:13.240  ; like lions, tigers,
18:15.680  ; while rabbits have eyes to the side of their face.
18:18.800  ; Why is that?
18:19.840  ; Hunters have to zero in on the target.
18:22.720  ; They have to know how to ambush.
18:24.560  ; They have to know how to hide, camouflage,
18:27.000  ; sneak up, stealth, deceit.
18:30.160  ; That takes a lot of intelligence.
18:31.960  ; Rabbits, all they have to do is run.
18:35.200  ; So that's the first criterion, stereo eyesight of some sort.
18:39.880  ; Second is the thumb.
18:42.760  ; The opposable thumb of some sort
18:44.640  ; could be a claw or a tentacle.
18:46.120  ; So hand eye coordination.
18:48.640  ; Hand eye coordination is the way
18:50.240  ; we manipulate the environment.
18:52.800  ; And then three, language.
18:55.040  ; Because mama bear never tells baby bear
18:58.200  ; to avoid the human hunter.
19:00.360  ; Bears just learn by themselves.
19:02.360  ; They never hand out information
19:04.040  ; from one generation to the next.
19:06.240  ; So these are the three basic ingredients of intelligence.
19:10.200  ; Eyesight of some sort, an opposable thumb
19:12.960  ; or tentacle or claw of some sort, and language.
19:16.640  ; Now ask yourself a simple question.
19:19.080  ; How many animals have all three?
19:22.400  ; Just us.
19:23.480  ; It's just us.
19:25.200  ; I mean, the primates, they have a language, yeah,
19:28.440  ; they may get up to maybe 20 words,
19:30.720  ; but a baby learns a word a day,
19:32.720  ; several words a day a baby learns.
19:35.120  ; And a typical adult knows about almost 5,000 words.
19:41.000  ; While the maximum number of words
19:42.800  ; that you can teach a gorilla in any language,
19:46.600  ; including their own language, is about 20 or so.
19:49.680  ; And so we see the difference in intelligence.
19:53.080  ; So when we meet aliens from outer space,
19:55.560  ; chances are they will have been descended
19:58.040  ; from predators of some sort.
20:01.040  ; They'll have some way to manipulate the environment
20:03.440  ; and communicate their knowledge to the next generation.
20:07.840  ; That's it, folks.
20:09.000  ; So functionally, that would be similar.
20:12.400  ; That would, we would be able to recognize them.
20:15.880  ; Well, not necessarily, because I think
20:17.920  ; even with Homo sapiens, we are eventually
20:20.960  ; going to perhaps become part cybernetic
20:24.760  ; and genetically enhanced.
20:27.960  ; Already, robots are getting smarter and smarter.
20:31.520  ; Right now, robots have the intelligence of a cockroach.
20:35.720  ; But in the coming years,
20:37.280  ; our robots will be as smart as a mouse,
20:40.480  ; then maybe as smart as a rabbit.
20:42.840  ; If we're lucky, maybe as smart as a cat or a dog.
20:47.200  ; And by the end of the century, who knows for sure,
20:50.200  ; our robots will be probably as smart as a monkey.
20:53.680  ; Now, at that point, of course, they could be dangerous.
20:56.960  ; You see, monkeys are self aware.
20:59.720  ; They know they are monkeys.
21:03.320  ; They may have a different agenda than us.
21:06.160  ; While dogs, dogs are confused.
21:10.600  ; You see, dogs think that we are a dog,
21:14.760  ; that we're the top dog.
21:16.360  ; They're the underdog.
21:17.480  ; That's why they whimper and follow us and lick us
21:20.200  ; all the time.
21:21.320  ; We're the top dog.
21:22.920  ; Monkeys have no illusion at all.
21:25.440  ; They know we are not monkeys.
21:28.280  ; And so I think that in the future,
21:29.960  ; we'll have to put a chip in their brain to shut them off
21:32.960  ; once our robots have murderous thoughts.
21:35.480  ; But that's in a hundred years.
21:37.480  ; In 200 years, the robots will be smart enough
21:41.520  ; to remove that fail safe chip in their brain
21:44.640  ; and then watch out.
21:46.840  ; At that point, I think rather than compete with our robots,
21:52.600  ; we should merge with them.
21:54.800  ; We should become part cybernetic.
21:56.800  ; So I think when we meet alien life from outer space,
21:59.480  ; they may be genetically and cybernetically enhanced.
22:05.360  ; Genetically and cybernetically enhanced.
22:07.720  ; Wow, so let's talk about that full range.
22:11.040  ; In the near term and 200 years from now,
22:13.720  ; how promising in the near term in your view
22:16.920  ; is brain machine interfaces?
22:18.760  ; So starting to allow computers to talk directly
22:22.920  ; to the brains, Elon Musk is working on that with Neuralink
22:26.880  ; and there's other companies working on this idea.
22:29.000  ; Do you see promise there?
22:30.480  ; Do you see hope for near term impact?
22:32.960  ; Well, every technology has pluses and minuses.
22:36.400  ; Already we can record memories.
22:38.600  ; I have a book, The Future of the Mind,
22:40.920  ; where I detail some of these breakthroughs.
22:42.840  ; We can now record simple memories of mice
22:46.360  ; and send these memories on the internet.
22:49.320  ; Eventually, we're gonna do this with primates
22:52.080  ; at Wake Forest University and also in Los Angeles.
22:55.960  ; And then after that,
22:57.720  ; we'll have a memory chip for Alzheimer's patients.
23:00.880  ; We'll test it out in Alzheimer's patients
23:02.840  ; because of course, when Alzheimer's patients
23:05.800  ; lose their memory, they wander.
23:07.760  ; They create all sorts of havoc, wandering around,
23:11.680  ; oblivious to their surroundings and they'll have a chip.
23:15.640  ; They'll push the button and memories,
23:18.240  ; memories will come flooding into their hippocampus
23:21.120  ; and the chip telling them where they live and who they are.
23:26.280  ; And so a memory chip is definitely in the cards.
23:29.520  ; And I think this will eventually affect human civilization.
23:33.200  ; What is the future of the internet?
23:35.080  ; The future of the internet is brain net.
23:37.680  ; Brain net is when we send emotions, feelings,
23:41.680  ; sensations on the internet.
23:44.400  ; And we will telepathically communicate
23:46.640  ; with other humans this way.
23:49.600  ; This is gonna affect everything.
23:51.160  ; Look at entertainment.
23:52.480  ; Remember the silent movies?
23:54.080  ; Charlie Chaplin was very famous
23:56.240  ; during the era of silent movies.
23:58.040  ; But when the talkies came in,
23:59.960  ; nobody wanted to see Charlie Chaplin anymore
24:03.000  ; because he never talked in the movies.
24:05.640  ; And so a whole generation of actors lost their job
24:08.880  ; and a new series of actors came in.
24:11.400  ; Next, we're gonna have the movies replaced by brain net
24:16.960  ; because in the future, people will say,
24:19.480  ; who wants to see a screen with images?
24:23.120  ; That's it.
24:23.960  ; Sound and image, that's called the movies.
24:27.320  ; In our entertainment industry,
24:28.960  ; this multi billion dollar industry is based on screens
24:32.240  ; with moving images and sound.
24:34.680  ; But what happens when emotions, feelings, sensations,
24:39.920  ; memories can be conveyed on the internet?
24:43.200  ; It's gonna change everything.
24:44.800  ; Human relations will change
24:46.280  ; because you'll be able to empathize
24:47.720  ; and feel the suffering of other people.
24:50.280  ; We'll be able to communicate telepathically.
24:53.280  ; And this is coming.
24:55.880  ; You described brain net and future of the mind.
24:58.640  ; This is an interesting concept.
25:00.960  ; Do you think, so you mentioned entertainment,
25:03.920  ; but what kind of effect would it have
25:06.200  ; on our personal relationships?
25:08.600  ; Hopefully it will deepen it.
25:10.360  ; You realize that for most of human history,
25:13.360  ; for over 90% of human history,
25:16.760  ; we only knew maybe 20, 100 people.
25:22.040  ; That's it, folks.
25:23.520  ; That was your tribe.
25:25.000  ; That was everybody you knew in the universe
25:28.400  ; was only maybe 50 or 100.
25:31.720  ; With the coming of towns,
25:33.240  ; of course it expanded to a few thousand.
25:35.640  ; With the coming of the telephone,
25:37.480  ; all of a sudden you could reach thousands of people
25:40.520  ; with a telephone.
25:41.600  ; And now with the internet,
25:42.680  ; you can reach the entire population of the planet Earth.
25:45.520  ; And so I think this is a normal progression.
25:48.400  ; And you think that kind of sort of connection
25:52.320  ; to the rest of the world,
25:53.920  ; and then adding sensations
25:55.360  ; like being able to share telepathically emotions and so on
25:58.880  ; that would just further deepen our connection
26:01.160  ; to our fellow humans.
26:02.920  ; That's right.
26:03.760  ; In fact, I disagree with many scientists on this question.
26:07.680  ; Most scientists would say that technology is neutral.
26:11.200  ; A double edged sword,
26:12.600  ; one side of the sword can cut against people.
26:15.960  ; The other side of the sword
26:17.360  ; can cut against ignorance and disease.
26:20.840  ; I disagree.
26:22.440  ; I think technology does have a moral direction.
26:25.920  ; Look at the internet.
26:27.360  ; The internet spreads knowledge, awareness,
26:30.680  ; and that creates empowerment.
26:33.040  ; People act on knowledge.
26:35.400  ; When they begin to realize
26:36.760  ; that they don't have to live that way,
26:38.520  ; they don't have to suffer under a dictatorship,
26:41.080  ; that there are other ways of living under freedom,
26:44.560  ; then they begin to take things, take power.
26:47.720  ; And that spreads democracy.
26:49.600  ; And democracies do not war with other democracies.
26:54.240  ; I'm a scientist.
26:55.240  ; I believe in data.
26:57.160  ; So let's take a sheet of paper
26:59.080  ; and write down every single war you had to learn
27:03.760  ; since you were in elementary school.
27:05.880  ; Every single war, hundreds of them.
27:07.800  ; Kings, queens, emperors, dictators.
27:11.040  ; All these wars were between kings, queens,
27:13.600  ; emperors, and dictators.
27:15.240  ; Never between two major democracies.
27:19.840  ; And so I think with the spread of this technology
27:22.560  ; and which would accelerate with the coming of brain net,
27:26.120  ; it means that, well, we will still have wars.
27:28.480  ; Wars, of course, is politics by other means,
27:31.520  ; but they'll be less intense and less frequent.
27:35.440  ; Do you have worries of longer term existential risk
27:40.960  ; from technology, from AI?
27:43.440  ; So I think that's a wonderful vision of a future
27:48.120  ; where war is a distant memory,
27:51.200  ; but now there's another agent.
27:53.840  ; There's somebody else that's able to create conflict,
27:57.920  ; that's able to create harm, AI systems.
28:00.920  ; So do you have worry about such AI systems?
28:03.080  ; Well, yes, that is an existential risk,
28:05.440  ; but again, I think an existential risk,
28:07.760  ; not for this century.
28:09.800  ; I think our grandkids are gonna have to confront
28:12.520  ; this question as robots gradually approach
28:15.160  ; the intelligence of a dog, a cat,
28:17.840  ; and finally that of a monkey.
28:20.440  ; However, I think we will digitize ourselves as well.
28:23.760  ; Not only are we gonna merge with our technology,
28:26.160  ; we'll also digitize our personality,
28:28.560  ; our memories, our feelings.
28:30.680  ; You realize during the Middle Ages,
28:32.560  ; there was something called dualism.
28:34.680  ; Dualism meant that the soul was separate from the body.
28:38.200  ; When the body died, the soul went to heaven.
28:40.920  ; That's dualism.
28:42.440  ; Then in the 20th century, neuroscience came in
28:45.440  ; and said, bah, humbug.
28:47.720  ; Every time we look at the brain, it's just neurons.
28:50.920  ; That's it, folks, period, end of story.
28:54.640  ; Bunch of neurons firing.
28:56.840  ; Now we're going back to dualism.
28:59.640  ; Now we realize that we can digitize human memories,
29:03.440  ; feelings, sensations, and create a digital copy of ourselves,
29:09.040  ; and that's called the Connectome Project.
29:11.600  ; Billions of dollars are now being spent
29:14.320  ; to do not just the genome project
29:17.320  ; of sequencing the genes of our body,
29:19.680  ; but the Connectome Project,
29:21.640  ; which is to map the entire connections of the human brain.
29:26.120  ; And even before then, already in Silicon Valley,
29:28.920  ; today, at this very moment,
29:31.320  ; you can contact Silicon Valley companies
29:33.480  ; that are willing to digitize your relatives
29:36.800  ; because some people want to talk to their parents.
29:39.760  ; There are unresolved issues with their parents,
29:42.400  ; and one day, yes, firms will digitize people,
29:45.800  ; and you'll be able to talk to them a reasonable facsimile.
29:49.280  ; We leave a digital trail.
29:52.440  ; Our ancestors did not.
29:54.080  ; Our ancestors were lucky if they had one line,
29:57.600  ; just one line in a church book,
30:00.720  ; saying the date they were baptized and the date they died.
30:04.400  ; That's it.
30:05.280  ; That was their entire digital memory.
30:08.200  ; I mean, their entire digital existence summarized
30:11.520  ; in just a few letters of the alphabet, a whole life.
30:15.960  ; Now we digitize everything.
30:17.960  ; Every time you sneeze, you digitize it.
30:20.320  ; You put it on the internet.
30:22.800  ; And so I think that we are gonna digitize ourselves
30:25.440  ; and give us digital immortality.
30:28.000  ; We'll not only have biologic genetic immortality
30:31.280  ; of some sort, but also digital immortality.
30:34.880  ; And what are we gonna do with it?
30:37.080  ; I think we should send it into outer space.
30:40.880  ; If you digitize the human brain
30:43.080  ; and put it on a laser beam and shoot it to the moon,
30:46.600  ; you're on the moon in one second.
30:48.840  ; Shoot it to Mars, you're on Mars in 20 minutes.
30:51.960  ; Shoot it to Pluto, you're on Pluto in eight hours.
30:54.800  ; Think about it for a moment.
30:56.160  ; You can have breakfast in New York
