timestamps,text,is_book_related,book_candidates,named_entities,person,org,gpe,loc,product,event,work_of_art,law,date,time,money
07:21.080," In Buddhism, there's only nirvana.",False,,['Buddhism/ORG'],,['Buddhism'],,,,,,,,,
07:23.240," There's no beginning, there's no end, there's only timelessness.",False,,,,,,,,,,,,,
07:26.940," But in Christianity, there is the instant when God said, let there be light.",False,,['Christianity/ORG'],,['Christianity'],,,,,,,,,
07:32.760," In other words, an instant of creation.",False,,,,,,,,,,,,,
07:35.320," So I've had these two mutually exclusive ideas in my head, and I now realize that it's possible to meld them into a single theory.",False,,['two/CARDINAL'],,,,,,,,,,,
07:45.120," Either the universe had a beginning or it didn't, right? Wrong.",False,,,,,,,,,,,,,
07:49.880," You see, our universe had a beginning.",False,,,,,,,,,,,,,
07:53.160," Our universe had an instant where somebody might have said, let there be light.",False,,,,,,,,,,,,,
07:57.860, But there are other bubble universes out there in a bubble bath of universes.,False,,,,,,,,,,,,,
08:02.720, And that means that these universes are expanding into a dimension beyond our three dimensional comprehension.,False,,['three/CARDINAL'],,,,,,,,,,,
08:11.240," In other words, hyperspace.",False,,,,,,,,,,,,,
08:13.080," In other words, 11 dimensional hyperspace.",False,,['11/CARDINAL'],,,,,,,,,,,
08:16.360, So nirvana would be this timeless 11 dimensional hyperspace where big bangs are happening all the time.,False,,['11/CARDINAL'],,,,,,,,,,,
08:24.860, So we can now combine two mutually exclusive theories of creation.,False,,['two/CARDINAL'],,,,,,,,,,,
08:30.920," And Stephen Hawking, for example, even in his last book, even said that this is an argument against the existence of God.",True,,['Stephen_Hawking/PERSON'],['Stephen_Hawking'],,,,,,,,,,
08:39.320, He said there is no God because there was not enough time for God to create the universe because the big bang happened in an instant of time.,False,,,,,,,,,,,,,
08:47.800," Therefore, there was no time available for him to create the universe.",False,,,,,,,,,,,,,
08:52.360," But you see, the multiverse idea means that there was a time before time.",False,,,,,,,,,,,,,
08:58.040," And there are multiple times, each bubble has its own time.",False,,,,,,,,,,,,,
09:01.920, And so it means that there could actually be a universe before the beginning of our universe.,False,,,,,,,,,,,,,
09:09.640," So if you think of a bubble bath, when two bubbles collide, or when two bubbles fission to create a baby bubble, that's called the big bang.",False,,"['two/CARDINAL', 'two/CARDINAL']",,,,,,,,,,,
09:18.800, So the big bang is nothing but the collision of universes or the budding of universes.,False,,,,,,,,,,,,,
09:23.720, That's such a beautiful picture of our incredibly mysterious existence.,False,,,,,,,,,,,,,
09:28.000," So is that humbling to you? Exciting, the idea of multiverses? I don't even know how to even begin to wrap my mind around it.",False,,,,,,,,,,,,,
09:37.640, It's exciting for me because what I do for a living is string theory.,False,,,,,,,,,,,,,
09:41.680, That's my day job.,False,,,,,,,,,,,,,
09:43.040, I get paid by the city of New York to work on string theory.,False,,['New_York/GPE'],,,['New_York'],,,,,,,,
09:46.840," And you see, string theory is a multiverse theory.",False,,,,,,,,,,,,,
09:50.520," So people say, first of all, what is string theory? String theory simply says that all the particles we see in nature, the electron, the proton, the quarks, what have you, are nothing but vibrations on a musical string, on a tiny, tiny little string.",False,,['first/ORDINAL'],,,,,,,,,,,
10:05.920," You know, G. Robert Oppenheimer, the creator of the atomic bomb, was so frustrated in the 1950s with all these subatomic particles being created in our atom smashers that he announced, he announced one day that the Nobel Prize in physics should go to the physicist who does not discover a new particle that year.",False,,"['G._Robert_Oppenheimer/PERSON', '1950s/DATE', 'one_day/DATE', 'Nobel_Prize/WORK_OF_ART', 'year/DATE']",['G._Robert_Oppenheimer'],,,,,,['Nobel_Prize'],,"['1950s', 'one_day', 'year']",,
10:28.280," Well, today we think they're nothing but musical notes on these tiny little vibrating strings.",False,,['today/DATE'],,,,,,,,,['today'],,
10:32.960, So what is physics? Physics is the harmonies you can write on vibrating strings.,False,,,,,,,,,,,,,
10:38.600, What is chemistry? Chemistry is the melodies you can play on these strings.,False,,,,,,,,,,,,,
10:44.840, What is the universe? The universe is a symphony of strings.,False,,,,,,,,,,,,,
10:50.280," And then what is the mind of God that Albert Einstein so eloquently wrote about for the last 30 years of his life? The mind of God would be cosmic music, resonating through 11 dimensional hyperspace.",False,,"['Albert_Einstein/PERSON', 'last_30_year/DATE', '11/CARDINAL']",['Albert_Einstein'],,,,,,,,['last_30_year'],,
11:06.160, So beautifully put.,False,,,,,,,,,,,,,
11:07.280," What do you think is the mind of Einstein's God? Do you think there's a why that we could untangle from this universe of strings? Why are we here? What is the meaning of it all? Well, Steven Weinberg, winner of the Nobel Prize, once said that the more we learn about the universe, the more we learn that it's pointless.",False,,"['Einstein/PERSON', 'Steven_Weinberg/PERSON', 'Nobel_Prize/WORK_OF_ART']","['Einstein', 'Steven_Weinberg']",,,,,,['Nobel_Prize'],,,,
11:32.240," Well, I don't know.",False,,,,,,,,,,,,,
11:35.600, I don't profess to understand the great secrets of the universe.,False,,,,,,,,,,,,,
11:39.320," However, let me say two things about what the giants of physics have said about this question.",False,,['two/CARDINAL'],,,,,,,,,,,
11:45.320, Einstein believed in two types of God.,False,,"['Einstein/PERSON', 'two/CARDINAL']",['Einstein'],,,,,,,,,,
11:49.320," One was the God of the Bible, the personal God, the God that answers prayers, walks on waters, performs miracles, smites the Philistines.",False,,"['one/CARDINAL', 'Bible/WORK_OF_ART', 'Philistines/NORP']",,,,,,,['Bible'],,,,
12:00.040, That's the personal God that he didn't believe in.,False,,,,,,,,,,,,,
12:02.640," He believed in the God of Spinoza, the God of order, simplicity, harmony, beauty.",False,,,,,,,,,,,,,
12:10.040, The universe could have been ugly.,False,,,,,,,,,,,,,
12:12.840," The universe could have been messy, random, but it's gorgeous.",False,,,,,,,,,,,,,
12:17.360," You realize that on a single sheet of paper, we can write down all the known laws of the universe.",False,,,,,,,,,,,,,
12:23.120," It's amazing, on one sheet of paper, Einstein's equation is one inch long, string theory is a lot longer, and so it's a standard model, but you could put all these equations on one sheet of paper.",False,,"['one/CARDINAL', 'Einstein/PERSON', 'one_inch/QUANTITY', 'one/CARDINAL']",['Einstein'],,,,,,,,,,
12:36.880, It didn't have to be that way.,False,,,,,,,,,,,,,
12:38.640, It could have been messy.,False,,,,,,,,,,,,,
12:40.240," And so, Einstein thought of himself as a young boy entering this huge library for the first time, being overwhelmed by the simplicity, elegance, and beauty of this library, but all he could do was read the first page of the first volume.",False,,"['Einstein/PERSON', 'first/ORDINAL', 'first/ORDINAL', 'first/ORDINAL']",['Einstein'],,,,,,,,,,
12:58.320," Well, that library is the universe, with all sorts of mysterious, magical things that we have yet to find.",False,,,,,,,,,,,,,
13:05.280, And then Galileo was asked about this.,False,,['Galileo/PERSON'],['Galileo'],,,,,,,,,,
13:07.920," Galileo said that the purpose of science, the purpose of science is to determine how the heavens go.",False,,['Galileo/PERSON'],['Galileo'],,,,,,,,,,
13:17.680, The purpose of religion is to determine how to go to heaven.,False,,,,,,,,,,,,,
13:22.400," So in other words, science is about natural law, and religion is about ethics, how to be a good person, how to go to heaven.",False,,,,,,,,,,,,,
13:32.320," As long as we keep these two things apart, we're in great shape.",False,,['two/CARDINAL'],,,,,,,,,,,
13:36.960," The problem occurs when people from the natural sciences begin to pontificate about ethics, and people from religion begin to pontificate about natural law.",False,,,,,,,,,,,,,
13:47.880, That's where we get into big trouble.,False,,,,,,,,,,,,,
13:50.800," You think they're fundamentally distinct, morality and ethics and our idea of what is right and what is wrong.",False,,,,,,,,,,,,,
13:59.360, That's something that's outside the reach of string theory and physics.,False,,,,,,,,,,,,,
14:03.960, That's right.,False,,,,,,,,,,,,,
14:04.800," If you talk to a squirrel about what is right and what is wrong, there's no reference frame for a squirrel, and realize that aliens from outer space, if they ever come visit us, they'll try to talk to us like we talk to squirrels in the forest, but eventually we get bored talking to the squirrels because they don't talk back to us.",False,,,,,,,,,,,,,
14:28.040, Same thing with aliens from outer space.,False,,,,,,,,,,,,,
14:30.000," They come down to earth, they'll be curious about us to a degree, but after a while they just get bored because we have nothing to offer them.",False,,,,,,,,,,,,,
14:37.920," So our sense of right and wrong, what does that mean compared to a squirrel's sense of right and wrong? Now we of course do have an ethics that keeps civilizations in line, enriches our life and makes civilization possible.",False,,,,,,,,,,,,,
14:56.480," And I think that's a good thing, but it's not mandated by a law of physics.",False,,,,,,,,,,,,,
15:01.560," So if aliens do, alien species were to make contact, forgive me for staying on aliens for a bit longer.",False,,,,,,,,,,,,,
15:10.920," Do you think they're more likely to be friendly, to befriend us or to destroy us? Well, I think for the most part, they'll pretty much ignore us.",False,,,,,,,,,,,,,
15:22.880," If you're a deer in the forest, who do you fear the most? Do you fear the hunter with his gigantic 16 gauge shotgun? Or do you fear the guy with a briefcase and glasses? Well, the guy with the briefcase could be a developer about to basically flatten the entire forest, destroying your livelihood.",False,,['16_gauge/QUANTITY'],,,,,,,,,,,
15:44.200," So instinctively you may be afraid of the hunter, but actually the problem with deers in the forest is that they should fear developers because developers look at deer as simply getting in the way.",False,,,,,,,,,,,,,
15:59.440," I mean, in War of the Worlds by H.G. Wells, the aliens did not hate us.",False,,"['War_of_the_Worlds/WORK_OF_ART', 'H.G._Wells/PERSON']",['H.G._Wells'],,,,,,['War_of_the_Worlds'],,,,
16:04.760," If you read the book, the aliens did not have evil intentions toward homo sapiens.",True,,,,,,,,,,,,,
16:11.360," No, we were in the way.",False,,,,,,,,,,,,,
16:13.560, So I think we have to realize that alien civilizations may view us quite differently than in science fiction novels.,False,,,,,,,,,,,,,
16:21.080," However, I personally believe, and I cannot prove any of this, I personally believe that they're probably gonna be peaceful because there's nothing that they want from our world.",False,,,,,,,,,,,,,
16:31.720," I mean, what are they gonna take us? What are they gonna take us for, gold? No, gold is a useless metal for the most part.",False,,,,,,,,,,,,,
16:39.360," It's silver, I mean, it's gold in color, but that only affects homo sapiens.",False,,,,,,,,,,,,,
16:45.640, Squirrels don't care about gold.,False,,,,,,,,,,,,,
16:47.760, And so gold is a rather useless element.,False,,,,,,,,,,,,,
16:50.560," Rare earths maybe, platinum based elements, rare earths for the electronics, yeah, maybe.",False,,,,,,,,,,,,,
16:55.720," But other than that, we have nothing to offer them.",False,,,,,,,,,,,,,
16:59.280," I mean, think about it for a moment.",False,,,,,,,,,,,,,
17:01.640," People love Shakespeare and they love the arts and poetry, but outside of the earth, they mean nothing, absolutely nothing.",False,,['Shakespeare/PERSON'],['Shakespeare'],,,,,,,,,,
17:12.320," I mean, when I write down an equation in string theory, I would hope that on the other side of the galaxy, there's an alien writing down that very same equation in different notation, but that alien on the other side of the galaxy, Shakespeare, poetry, Hemingway, it would mean nothing to him or her or it.",False,,"['Shakespeare/PERSON', 'Hemingway/PERSON']","['Shakespeare', 'Hemingway']",,,,,,,,,,
17:33.960," When you think about entities that's out there, extraterrestrial, do you think they would naturally look something that even is recognizable to us as life? Or would they be radically different? Well, how did we become intelligent? Basically three things made us intelligent.",False,,['three/CARDINAL'],,,,,,,,,,,
17:56.160," One is our eyesight, stereo eyesight.",False,,['one/CARDINAL'],,,,,,,,,,,
17:59.320," We have the eyes of a hunter, stereo vision so we lock in on targets.",False,,,,,,,,,,,,,
18:04.240," And who is smarter, predator or prey? Predators are smarter than prey.",False,,,,,,,,,,,,,
18:11.560," They have their eyes at the front of their face, like lions, tigers, while rabbits have eyes to the side of their face.",False,,,,,,,,,,,,,
18:18.800, Why is that? Hunters have to zero in on the target.,False,,,,,,,,,,,,,
18:22.720, They have to know how to ambush.,False,,,,,,,,,,,,,
18:24.560," They have to know how to hide, camouflage, sneak up, stealth, deceit.",False,,,,,,,,,,,,,
18:30.160, That takes a lot of intelligence.,False,,,,,,,,,,,,,
18:31.960," Rabbits, all they have to do is run.",False,,,,,,,,,,,,,
18:35.200," So that's the first criterion, stereo eyesight of some sort.",False,,['first/ORDINAL'],,,,,,,,,,,
18:39.880, Second is the thumb.,False,,['second/ORDINAL'],,,,,,,,,,,
18:42.760, The opposable thumb of some sort could be a claw or a tentacle.,False,,,,,,,,,,,,,
18:46.120, So hand eye coordination.,False,,,,,,,,,,,,,
18:48.640, Hand eye coordination is the way we manipulate the environment.,False,,,,,,,,,,,,,
18:52.800," And then three, language.",False,,['three/CARDINAL'],,,,,,,,,,,
18:55.040, Because mama bear never tells baby bear to avoid the human hunter.,False,,,,,,,,,,,,,
19:00.360, Bears just learn by themselves.,False,,,,,,,,,,,,,
19:02.360, They never hand out information from one generation to the next.,False,,['one/CARDINAL'],,,,,,,,,,,
19:06.240, So these are the three basic ingredients of intelligence.,False,,['three/CARDINAL'],,,,,,,,,,,
19:10.200," Eyesight of some sort, an opposable thumb or tentacle or claw of some sort, and language.",False,,,,,,,,,,,,,
19:16.640, Now ask yourself a simple question.,False,,,,,,,,,,,,,
19:19.080, How many animals have all three? Just us.,False,,['three/CARDINAL'],,,,,,,,,,,
19:23.480, It's just us.,False,,,,,,,,,,,,,
19:25.200," I mean, the primates, they have a language, yeah, they may get up to maybe 20 words, but a baby learns a word a day, several words a day a baby learns.",False,,['20/CARDINAL'],,,,,,,,,,,
19:35.120," And a typical adult knows about almost 5,000 words.",False,,"['about_almost_5,000/CARDINAL']",,,,,,,,,,,
19:41.000," While the maximum number of words that you can teach a gorilla in any language, including their own language, is about 20 or so.",False,,['about_20/CARDINAL'],,,,,,,,,,,
19:49.680, And so we see the difference in intelligence.,False,,,,,,,,,,,,,
19:53.080," So when we meet aliens from outer space, chances are they will have been descended from predators of some sort.",False,,,,,,,,,,,,,
20:01.040, They'll have some way to manipulate the environment and communicate their knowledge to the next generation.,False,,,,,,,,,,,,,
20:07.840," That's it, folks.",False,,,,,,,,,,,,,
20:09.000," So functionally, that would be similar.",False,,,,,,,,,,,,,
20:12.400," That would, we would be able to recognize them.",False,,,,,,,,,,,,,
20:15.880," Well, not necessarily, because I think even with Homo sapiens, we are eventually going to perhaps become part cybernetic and genetically enhanced.",False,,,,,,,,,,,,,
20:27.960," Already, robots are getting smarter and smarter.",False,,,,,,,,,,,,,
20:31.520," Right now, robots have the intelligence of a cockroach.",False,,,,,,,,,,,,,
20:35.720," But in the coming years, our robots will be as smart as a mouse, then maybe as smart as a rabbit.",False,,['come_year/DATE'],,,,,,,,,['come_year'],,
20:42.840," If we're lucky, maybe as smart as a cat or a dog.",False,,,,,,,,,,,,,
20:47.200," And by the end of the century, who knows for sure, our robots will be probably as smart as a monkey.",False,,['end_of_the_century/DATE'],,,,,,,,,['end_of_the_century'],,
20:53.680," Now, at that point, of course, they could be dangerous.",False,,,,,,,,,,,,,
20:56.960," You see, monkeys are self aware.",False,,,,,,,,,,,,,
20:59.720, They know they are monkeys.,False,,,,,,,,,,,,,
21:03.320, They may have a different agenda than us.,False,,,,,,,,,,,,,
21:06.160," While dogs, dogs are confused.",False,,,,,,,,,,,,,
21:10.600," You see, dogs think that we are a dog, that we're the top dog.",False,,,,,,,,,,,,,
21:16.360, They're the underdog.,False,,,,,,,,,,,,,
21:17.480, That's why they whimper and follow us and lick us all the time.,False,,,,,,,,,,,,,
21:21.320, We're the top dog.,False,,,,,,,,,,,,,
21:22.920, Monkeys have no illusion at all.,False,,,,,,,,,,,,,
21:25.440, They know we are not monkeys.,False,,,,,,,,,,,,,
21:28.280," And so I think that in the future, we'll have to put a chip in their brain to shut them off once our robots have murderous thoughts.",False,,,,,,,,,,,,,
21:35.480, But that's in a hundred years.,False,,['hundred_year/DATE'],,,,,,,,,['hundred_year'],,
21:37.480," In 200 years, the robots will be smart enough to remove that fail safe chip in their brain and then watch out.",False,,['200_year/DATE'],,,,,,,,,['200_year'],,
21:46.840," At that point, I think rather than compete with our robots, we should merge with them.",False,,,,,,,,,,,,,
21:54.800, We should become part cybernetic.,False,,,,,,,,,,,,,
21:56.800," So I think when we meet alien life from outer space, they may be genetically and cybernetically enhanced.",False,,,,,,,,,,,,,
22:05.360, Genetically and cybernetically enhanced.,False,,,,,,,,,,,,,
22:07.720," Wow, so let's talk about that full range.",False,,,,,,,,,,,,,
22:11.040," In the near term and 200 years from now, how promising in the near term in your view is brain machine interfaces? So starting to allow computers to talk directly to the brains, Elon Musk is working on that with Neuralink and there's other companies working on this idea.",False,,"['200_year_from_now/DATE', 'Elon_Musk/PERSON', 'Neuralink/ORG']",['Elon_Musk'],['Neuralink'],,,,,,,['200_year_from_now'],,
22:29.000," Do you see promise there? Do you see hope for near term impact? Well, every technology has pluses and minuses.",False,,,,,,,,,,,,,
22:36.400, Already we can record memories.,False,,,,,,,,,,,,,
22:38.600," I have a book, The Future of the Mind, where I detail some of these breakthroughs.",True,['The Future of the Mind'],['Future_of_the_Mind/WORK_OF_ART'],,,,,,,['Future_of_the_Mind'],,,,
22:42.840, We can now record simple memories of mice and send these memories on the internet.,False,,,,,,,,,,,,,
22:49.320," Eventually, we're gonna do this with primates at Wake Forest University and also in Los Angeles.",False,,"['Wake_Forest_University/ORG', 'Los_Angeles/GPE']",,['Wake_Forest_University'],['Los_Angeles'],,,,,,,,
22:55.960," And then after that, we'll have a memory chip for Alzheimer's patients.",False,,,,,,,,,,,,,
23:00.880," We'll test it out in Alzheimer's patients because of course, when Alzheimer's patients lose their memory, they wander.",False,,,,,,,,,,,,,
23:07.760," They create all sorts of havoc, wandering around, oblivious to their surroundings and they'll have a chip.",False,,,,,,,,,,,,,
23:15.640," They'll push the button and memories, memories will come flooding into their hippocampus and the chip telling them where they live and who they are.",False,,,,,,,,,,,,,
23:26.280, And so a memory chip is definitely in the cards.,False,,,,,,,,,,,,,
23:29.520, And I think this will eventually affect human civilization.,False,,,,,,,,,,,,,
23:33.200, What is the future of the internet? The future of the internet is brain net.,False,,,,,,,,,,,,,
23:37.680," Brain net is when we send emotions, feelings, sensations on the internet.",False,,,,,,,,,,,,,
23:44.400, And we will telepathically communicate with other humans this way.,False,,,,,,,,,,,,,
23:49.600, This is gonna affect everything.,False,,,,,,,,,,,,,
23:51.160, Look at entertainment.,False,,,,,,,,,,,,,
